INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,LOAD_TYPE,OPR_DT,OPR_HR,OPR_INTERVAL,MARKET_RUN_ID,TAC_AREA_NAME,LABEL,XML_DATA_ITEM,POS,MW,EXECUTION_TYPE,GROUP
2018-07-02T03:00:00-00:00,2018-07-02T04:00:00-00:00,0,2018-07-01,21,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5164,ACTUAL,1
2018-07-01T13:00:00-00:00,2018-07-01T14:00:00-00:00,0,2018-07-01,7,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2745,ACTUAL,1
2018-07-01T11:00:00-00:00,2018-07-01T12:00:00-00:00,0,2018-07-01,5,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2921,ACTUAL,1
2018-07-01T08:00:00-00:00,2018-07-01T09:00:00-00:00,0,2018-07-01,2,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3490,ACTUAL,1
2018-07-01T16:00:00-00:00,2018-07-01T17:00:00-00:00,0,2018-07-01,10,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3097,ACTUAL,1
2018-07-01T20:00:00-00:00,2018-07-01T21:00:00-00:00,0,2018-07-01,14,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4130,ACTUAL,1
2018-07-02T00:00:00-00:00,2018-07-02T01:00:00-00:00,0,2018-07-01,18,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5345,ACTUAL,1
2018-07-02T02:00:00-00:00,2018-07-02T03:00:00-00:00,0,2018-07-01,20,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5447,ACTUAL,1
2018-07-01T12:00:00-00:00,2018-07-01T13:00:00-00:00,0,2018-07-01,6,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2830,ACTUAL,1
2018-07-01T17:00:00-00:00,2018-07-01T18:00:00-00:00,0,2018-07-01,11,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3304,ACTUAL,1
2018-07-01T22:00:00-00:00,2018-07-01T23:00:00-00:00,0,2018-07-01,16,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4782,ACTUAL,1
2018-07-02T01:00:00-00:00,2018-07-02T02:00:00-00:00,0,2018-07-01,19,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5498,ACTUAL,1
2018-07-01T18:00:00-00:00,2018-07-01T19:00:00-00:00,0,2018-07-01,12,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3558,ACTUAL,1
2018-07-01T19:00:00-00:00,2018-07-01T20:00:00-00:00,0,2018-07-01,13,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3829,ACTUAL,1
2018-07-01T14:00:00-00:00,2018-07-01T15:00:00-00:00,0,2018-07-01,8,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2772,ACTUAL,1
2018-07-01T15:00:00-00:00,2018-07-01T16:00:00-00:00,0,2018-07-01,9,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,2911,ACTUAL,1
2018-07-01T23:00:00-00:00,2018-07-02T00:00:00-00:00,0,2018-07-01,17,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5078,ACTUAL,1
2018-07-02T05:00:00-00:00,2018-07-02T06:00:00-00:00,0,2018-07-01,23,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4536,ACTUAL,1
