INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,LOAD_TYPE,OPR_DT,OPR_HR,OPR_INTERVAL,MARKET_RUN_ID,TAC_AREA_NAME,LABEL,XML_DATA_ITEM,POS,MW,EXECUTION_TYPE,GROUP
2019-07-01T22:00:00-00:00,2019-07-01T23:00:00-00:00,0,2019-07-01,16,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,6030,ACTUAL,1
2019-07-02T06:00:00-00:00,2019-07-02T07:00:00-00:00,0,2019-07-01,24,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4366,ACTUAL,1
2019-07-01T16:00:00-00:00,2019-07-01T17:00:00-00:00,0,2019-07-01,10,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4321,ACTUAL,1
2019-07-01T08:00:00-00:00,2019-07-01T09:00:00-00:00,0,2019-07-01,2,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3804,ACTUAL,1
2019-07-01T10:00:00-00:00,2019-07-01T11:00:00-00:00,0,2019-07-01,4,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3422,ACTUAL,1
2019-07-01T17:00:00-00:00,2019-07-01T18:00:00-00:00,0,2019-07-01,11,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4648,ACTUAL,1
2019-07-01T20:00:00-00:00,2019-07-01T21:00:00-00:00,0,2019-07-01,14,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5670,ACTUAL,1
2019-07-01T11:00:00-00:00,2019-07-01T12:00:00-00:00,0,2019-07-01,5,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3388,ACTUAL,1
2019-07-01T13:00:00-00:00,2019-07-01T14:00:00-00:00,0,2019-07-01,7,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3571,ACTUAL,1
2019-07-01T07:00:00-00:00,2019-07-01T08:00:00-00:00,0,2019-07-01,1,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4075,ACTUAL,1
2019-07-01T09:00:00-00:00,2019-07-01T10:00:00-00:00,0,2019-07-01,3,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3578,ACTUAL,1
2019-07-01T19:00:00-00:00,2019-07-01T20:00:00-00:00,0,2019-07-01,13,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5338,ACTUAL,1
2019-07-01T23:00:00-00:00,2019-07-02T00:00:00-00:00,0,2019-07-01,17,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,6219,ACTUAL,1
2019-07-02T00:00:00-00:00,2019-07-02T01:00:00-00:00,0,2019-07-01,18,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,6325,ACTUAL,1
2019-07-02T02:00:00-00:00,2019-07-02T03:00:00-00:00,0,2019-07-01,20,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5947,ACTUAL,1
2019-07-02T04:00:00-00:00,2019-07-02T05:00:00-00:00,0,2019-07-01,22,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5375,ACTUAL,1
2019-07-02T05:00:00-00:00,2019-07-02T06:00:00-00:00,0,2019-07-01,23,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4861,ACTUAL,1
2019-07-01T21:00:00-00:00,2019-07-01T22:00:00-00:00,0,2019-07-01,15,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5921,ACTUAL,1
2019-07-01T14:00:00-00:00,2019-07-01T15:00:00-00:00,0,2019-07-01,8,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3809,ACTUAL,1
2019-07-01T15:00:00-00:00,2019-07-01T16:00:00-00:00,0,2019-07-01,9,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,4044,ACTUAL,1
2019-07-01T18:00:00-00:00,2019-07-01T19:00:00-00:00,0,2019-07-01,12,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5004,ACTUAL,1
2019-07-02T01:00:00-00:00,2019-07-02T02:00:00-00:00,0,2019-07-01,19,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,6226,ACTUAL,1
2019-07-02T03:00:00-00:00,2019-07-02T04:00:00-00:00,0,2019-07-01,21,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,5751,ACTUAL,1
2019-07-01T12:00:00-00:00,2019-07-01T13:00:00-00:00,0,2019-07-01,6,0,ACTUAL,AZPS,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,3417,ACTUAL,1
2019-07-02T02:00:00-00:00,2019-07-02T03:00:00-00:00,0,2019-07-01,20,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1749,ACTUAL,2
2019-07-01T15:00:00-00:00,2019-07-01T16:00:00-00:00,0,2019-07-01,9,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1163,ACTUAL,2
2019-07-01T16:00:00-00:00,2019-07-01T17:00:00-00:00,0,2019-07-01,10,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1216,ACTUAL,2
2019-07-01T22:00:00-00:00,2019-07-01T23:00:00-00:00,0,2019-07-01,16,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1797,ACTUAL,2
2019-07-02T01:00:00-00:00,2019-07-02T02:00:00-00:00,0,2019-07-01,19,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1849,ACTUAL,2
2019-07-01T08:00:00-00:00,2019-07-01T09:00:00-00:00,0,2019-07-01,2,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,976,ACTUAL,2
2019-07-01T11:00:00-00:00,2019-07-01T12:00:00-00:00,0,2019-07-01,5,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,934,ACTUAL,2
2019-07-02T06:00:00-00:00,2019-07-02T07:00:00-00:00,0,2019-07-01,24,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1195,ACTUAL,2
2019-07-02T03:00:00-00:00,2019-07-02T04:00:00-00:00,0,2019-07-01,21,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1637,ACTUAL,2
2019-07-02T05:00:00-00:00,2019-07-02T06:00:00-00:00,0,2019-07-01,23,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1359,ACTUAL,2
2019-07-01T07:00:00-00:00,2019-07-01T08:00:00-00:00,0,2019-07-01,1,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1051,ACTUAL,2
2019-07-01T18:00:00-00:00,2019-07-01T19:00:00-00:00,0,2019-07-01,12,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1343,ACTUAL,2
2019-07-01T21:00:00-00:00,2019-07-01T22:00:00-00:00,0,2019-07-01,15,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1664,ACTUAL,2
2019-07-01T14:00:00-00:00,2019-07-01T15:00:00-00:00,0,2019-07-01,8,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1103,ACTUAL,2
2019-07-01T19:00:00-00:00,2019-07-01T20:00:00-00:00,0,2019-07-01,13,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1430,ACTUAL,2
2019-07-01T20:00:00-00:00,2019-07-01T21:00:00-00:00,0,2019-07-01,14,0,ACTUAL,BANCSMUD,Total Actual Hourly Integrated Load,SYS_FCST_ACT_MW,3.8,1542,ACTUAL,2
